order_id;product_id;add_to_cart_order;reordered;
6750;21535;4;0;
6750;21539;5;0;
6750;21844;11;0;
6750;22318;19;0;
6750;21830;10;0;
6750;21914;12;0;
6750;22759;29;0;
6750;22669;25;0;
6750;22668;24;0;
7464;22723;53;0;
7464;22722;52;0;
7464;22720;51;1;
7464;22899;62;0;
7464;22567;29;0;
7464;84987;73;0;
7464;22851;60;0;
7464;22644;30;1;
7464;22649;31;0;
7464;22961;70;0;
7464;22969;71;0;
7464;22907;63;0;
7464;22665;34;0;
7464;22666;35;0;
7464;22829;58;0;
7464;22799;57;0;
7464;22795;56;0;
7464;22686;50;0;
7464;22685;49;0;
7464;22684;48;0;
7464;22683;47;0;
7464;22682;46;0;
7464;22681;45;0;
7464;22680;44;0;
7464;22679;43;0;
7464;22678;42;0;
7464;22677;41;0;
7464;22676;40;0;
7464;22675;39;0;
7464;22673;38;0;
7464;22670;37;0;
7464;20794;9;0;
7464;22667;36;0;
7464;21156;13;0;
7464;21080;12;0;
7464;21210;14;0;
7464;21042;11;0;
7464;22367;25;0;
7464;21717;19;0;
7464;22892;61;0;
7464;22776;55;0;
7464;22423;28;0;
7464;22927;65;0;
7464;22926;64;0;
7464;71459;72;0;
7464;21479;17;0;
7464;21481;18;0;
7464;22835;59;0;
7464;22257;24;0;
7464;22256;23;0;
7464;22957;69;0;
7464;21781;20;0;
7464;20828;10;0;
7464;21447;16;0;
7464;21446;15;0;
7464;22956;68;0;
7464;20717;1;0;
7464;20718;2;0;
7464;22933;66;0;
7464;22752;54;0;
7464;22196;22;0;
7464;22661;32;0;
7464;20719;3;0;
7464;20724;4;0;
7464;22195;21;0;
7464;22955;67;0;
7464;22383;27;0;
7464;20728;8;0;
7464;22662;33;0;
7464;20726;6;0;
7464;20725;5;0;
7464;22382;26;0;
7464;20727;7;0;
9941;20723;3;0;
9941;23050;27;0;
9941;23049;26;0;
9941;23051;28;0;
9941;23052;29;0;
9941;22378;16;0;
9941;21155;7;0;
9941;22663;19;0;
9941;22955;24;0;
9941;22956;25;0;
9941;21154;6;0;
9941;20725;4;0;
9941;22662;18;0;
9941;22382;17;0;
9941;84375;32;0;
9941;21365;8;0;
9941;84945;34;0;
9941;23193;30;0;
9941;23194;31;0;
9941;84380;33;0;
9941;22328;15;0;
9941;22326;14;0;
9941;10133;1;0;
9941;10135;2;0;
9941;21392;9;0;
9941;22726;21;0;
9941;22728;23;0;
9941;22727;22;0;
9941;22725;20;0;
9941;21071;5;0;
9941;21871;12;0;
9941;22191;13;0;
9941;21398;10;0;
9941;21399;11;0;
